Driver,Team,Compound,LapNumber,TyreLife,TyreLifeSquared,Stint,Position,TrackStatus,IsPitLap,IsGreenFlag,RaceProgress,StintLength,StintProgress,DriverMedianPace,TeamMedianPace,PreviousLapTime,Rolling3LapAvg,Rolling5LapAvg,ActualLapTimeSeconds,PredictedLapTimeSeconds,PredictionErrorSeconds
RUS,Mercedes,HARD,70.0,2.0,4.0,3.0,11.0,1,0,1,0.8974358974358975,8.0,0.25,78.479,78.865,78.119,80.893,78.1754,74.303,75.35132000000002,-1.0483200000000181
PIA,McLaren,MEDIUM,3.0,3.0,9.0,1.0,3.0,6,0,0,0.0384615384615384,20.0,0.15,75.113,75.19,106.466,96.3035,96.3035,108.176,109.06151999999983,-0.8855199999998291
ALB,Williams,HARD,51.0,11.0,121.0,3.0,11.0,1,0,1,0.6538461538461539,36.0,0.3055555555555556,77.086,77.07499999999999,79.166,79.19766666666665,79.2196,79.828,80.04819999999997,-0.22019999999996287
TSU,Red Bull Racing,HARD,10.0,9.0,81.0,2.0,17.0,2,0,0,0.1282051282051282,72.0,0.125,78.811,76.63900000000001,79.611,80.70633333333332,79.8126,81.823,81.01851666666659,0.8044833333334083
LAW,Racing Bulls,HARD,67.0,28.0,784.0,3.0,8.0,1,0,1,0.8589743589743589,37.0,0.7297297297297297,76.82400000000001,77.0135,76.955,77.75633333333333,77.5488,77.409,77.05293333333334,0.3560666666666634
COL,Alpine,HARD,12.0,12.0,144.0,1.0,14.0,1,0,1,0.1538461538461538,13.0,0.9230769230769232,78.351,78.36500000000001,79.851,81.58566666666667,81.3318,79.827,79.32339999999989,0.5036000000001053
NOR,McLaren,HARD,31.0,12.0,144.0,2.0,1.0,1,0,1,0.3974358974358974,31.0,0.3870967741935484,75.237,75.19,77.259,75.88466666666666,75.40060000000001,76.797,76.49976666666657,0.2972333333334234
PIA,McLaren,HARD,40.0,20.0,400.0,2.0,3.0,1,0,1,0.5128205128205128,28.0,0.7142857142857143,75.113,75.19,74.594,74.82166666666666,74.87819999999999,74.344,74.62274333333323,-0.27874333333323875
COL,Alpine,MEDIUM,14.0,8.0,64.0,2.0,19.0,1,1,1,0.1794871794871795,13.0,0.0769230769230769,78.351,78.36500000000001,95.917,85.19833333333334,84.1002,80.062,79.61199999999987,0.45000000000013074
BOR,Kick Sauber,MEDIUM,51.0,16.0,256.0,4.0,17.0,1,0,1,0.6538461538461539,41.0,0.3902439024390244,78.214,78.33349999999999,79.679,78.70200000000001,79.2172,80.698,80.3036633333335,0.39433666666649003
ALB,Williams,MEDIUM,31.0,35.0,1225.0,1.0,8.0,1,0,1,0.3974358974358974,32.0,0.96875,77.086,77.07499999999999,76.888,76.85266666666666,77.0014,76.87,76.78588333333333,0.08411666666667372
LAW,Racing Bulls,HARD,61.0,22.0,484.0,3.0,8.0,1,0,1,0.782051282051282,37.0,0.5675675675675675,76.82400000000001,77.0135,76.672,77.04266666666666,76.9342,76.173,76.88011333333336,-0.7071133333333535
HAD,Racing Bulls,HARD,68.0,50.0,2500.0,3.0,6.0,1,0,1,0.8717948717948718,58.0,0.8448275862068966,77.2385,77.0135,79.017,78.22066666666666,78.2064,77.28,77.65602666666683,-0.3760266666668315
HUL,Kick Sauber,SOFT,65.0,21.0,441.0,3.0,17.0,1,0,1,0.8333333333333334,32.0,0.65625,78.508,78.33349999999999,80.147,80.306,79.6934,77.571,79.12767333333345,-1.5566733333334497
ALO,Aston Martin,HARD,3.0,4.0,16.0,1.0,6.0,6,0,0,0.0384615384615384,16.0,0.1875,77.033,78.116,107.072,97.702,97.702,109.211,109.18989333333334,0.02110666666665395
BEA,Haas F1 Team,MEDIUM,66.0,49.0,2401.0,3.0,14.0,1,0,1,0.8461538461538461,59.0,0.8305084745762712,78.369,77.648,77.177,78.139,78.2992,77.748,77.24580333333337,0.5021966666666344
LAW,Racing Bulls,MEDIUM,10.0,10.0,100.0,1.0,9.0,2,0,0,0.1282051282051282,31.0,0.3225806451612903,76.82400000000001,77.0135,84.55,82.13600000000001,81.7432,81.421,81.35241666666674,0.06858333333326527
NOR,McLaren,HARD,21.0,2.0,4.0,2.0,3.0,1,0,1,0.2692307692307692,31.0,0.064516129032258,75.237,75.19,78.033,81.85566666666666,79.028,75.259,75.02506333333338,0.23393666666662227
HAD,Racing Bulls,SOFT,18.0,7.0,49.0,2.0,6.0,1,0,1,0.2307692307692307,5.0,0.8,77.2385,77.0135,77.191,77.64766666666667,80.8206,76.372,76.9344533333334,-0.5624533333333943
TSU,Red Bull Racing,HARD,56.0,55.0,3025.0,2.0,13.0,1,0,1,0.717948717948718,72.0,0.7638888888888888,78.811,76.63900000000001,78.811,79.25733333333334,79.986,78.408,78.49431666666668,-0.0863166666666757
HAM,Ferrari,HARD,7.0,7.0,49.0,1.0,7.0,1,0,1,0.0897435897435897,18.0,0.3888888888888889,75.694,75.47,80.225,85.33733333333333,95.3322,80.931,79.99494333333337,0.9360566666666301
ALO,Aston Martin,HARD,5.0,6.0,36.0,1.0,6.0,1,0,1,0.0641025641025641,16.0,0.3125,77.033,78.116,99.675,105.31933333333332,101.0725,80.94,80.57576000000009,0.36423999999990997
HUL,Kick Sauber,SOFT,62.0,18.0,324.0,3.0,18.0,1,0,1,0.7948717948717948,32.0,0.5625,78.508,78.33349999999999,79.041,78.94533333333334,78.6878,81.565,79.33898000000015,2.226019999999849
RUS,Mercedes,HARD,48.0,48.0,2304.0,1.0,10.0,1,0,1,0.6153846153846154,53.0,0.9056603773584906,78.479,78.865,79.959,79.48,79.2012,77.477,79.01929999999997,-1.542299999999969
RUS,Mercedes,HARD,51.0,51.0,2601.0,1.0,10.0,1,0,1,0.6538461538461539,53.0,0.9622641509433962,78.479,78.865,75.966,76.94066666666667,78.014,76.095,76.72418999999996,-0.6291899999999657
BEA,Haas F1 Team,HARD,11.0,10.0,100.0,2.0,18.0,21,0,0,0.141025641025641,16.0,0.625,78.369,77.648,79.555,78.10833333333333,76.84760000000001,80.017,78.96276666666675,1.0542333333332436
COL,Alpine,MEDIUM,20.0,14.0,196.0,2.0,17.0,1,0,1,0.2564102564102564,13.0,0.5384615384615384,78.351,78.36500000000001,78.851,78.24966666666666,77.1386,79.296,78.52901666666652,0.766983333333485
HUL,Kick Sauber,HARD,32.0,20.0,400.0,2.0,15.0,1,0,1,0.4102564102564102,32.0,0.625,78.508,78.33349999999999,79.889,80.00999999999999,79.75319999999999,80.602,79.38183999999991,1.2201600000000923
OCO,Haas F1 Team,HARD,41.0,13.0,169.0,3.0,7.0,1,0,1,0.5256410256410257,49.0,0.2653061224489796,77.3325,77.648,76.525,77.07766666666667,76.9158,78.126,77.17089000000011,0.9551099999998911
PIA,McLaren,HARD,34.0,14.0,196.0,2.0,3.0,1,0,1,0.4358974358974359,28.0,0.5,75.113,75.19,76.325,76.294,75.6972,75.947,75.8634566666666,0.08354333333340946
OCO,Haas F1 Team,MEDIUM,4.0,4.0,16.0,1.0,8.0,671,0,0,0.0512820512820512,16.0,0.25,77.3325,77.648,109.187,103.54666666666668,103.54666666666668,95.23,94.60028999999994,0.6297100000000597
ALO,Aston Martin,HARD,28.0,13.0,169.0,2.0,6.0,1,0,1,0.358974358974359,20.0,0.6,77.033,78.116,76.744,76.90733333333334,77.2834,76.414,76.74228333333322,-0.3282833333332178
NOR,McLaren,HARD,25.0,6.0,36.0,2.0,2.0,1,0,1,0.3205128205128205,31.0,0.1935483870967742,75.237,75.19,75.22,75.127,75.7346,74.4,75.15773333333341,-0.7577333333334053
RUS,Mercedes,HARD,8.0,8.0,64.0,1.0,13.0,12,0,0,0.1025641025641025,53.0,0.1509433962264151,78.479,78.865,81.214,80.84666666666666,89.554,80.793,81.12756333333341,-0.3345633333334064
